name, ra, dec, i_ha, g_sb, irdc_flag, darkest_wham_flag
grid177 ,  122.32011028812708 ,  29.518821708269062 , 1.3714855 , 23.92090968496688 , False ,  False
grid178 ,  122.36252303752194 ,  12.60281617961225 , 1.3904396 , 23.47582272894271 , False ,  False
grid179 ,  123.07414764751039 ,  62.794956865446 , 0.4694966 , 22.988635820220786 , False ,  False
grid180 ,  123.33912804551153 ,  2.916135211538514 , 1.0090129 , 23.239037317107993 , False ,  False
grid181 ,  124.9367932420498 ,  -60.80721714746486 , 5.985593 , 22.298135083984214 , False ,  False
grid182 ,  125.2963630556 ,  -49.8651830556 , 146.5454864502 , 23.70231084234603 , True ,  False
grid183 ,  125.64011407772405 ,  -7.992206567748066 , 1.0704789 , 22.815282863448935 , False ,  False
grid184 ,  126.1884961111 ,  -42.1002358333 , 40.9647598267 , 22.337576669524985 , True ,  False
grid185 ,  126.90880588710675 ,  -13.170437743196933 , 2.0487106 , 21.028420251678305 , False ,  False
grid186 ,  127.18185862804866 ,  2.9429116969027747 , 0.8813498 , 24.319133085082846 , False ,  False
grid187 ,  127.29845139096503 ,  57.121686704038474 , 0.3444475 , 25.84443024999984 , False ,  False
grid188 ,  128.0743786410558 ,  4.86839199960444 , 0.9011577 , 23.58564905531295 , False ,  False
grid189 ,  129.54109296826837 ,  32.76754168009587 , 0.7663579 , 24.571166557144004 , False ,  False
grid190 ,  131.0236665252745 ,  30.923380038237337 , 1.054769 , 22.55075268156417 , False ,  False
grid191 ,  132.13962559641786 ,  -5.509662242251782 , 0.78247845 , 23.245429319213706 , False ,  False
grid192 ,  133.30506872584164 ,  45.053039989420185 , 0.1568365 , 23.629019779037314 , False ,  False
grid193 ,  133.62117068901603 ,  22.418874934609363 , 1.1666995 , 24.354680103133994 , False ,  False
grid194 ,  134.8833661111 ,  -43.5717633333 , 30.1130867004 , 26.182483953307944 , True ,  False
grid195 ,  134.89856222156834 ,  37.876100587219355 , 0.6028757 , 23.906174224685508 , False ,  False
grid196 ,  134.99854671867783 ,  -8.269111032834546 , 1.015061 , 23.92872743017562 , False ,  False
grid197 ,  136.66963204463133 ,  -63.882721654859736 , 7.6552606 , 21.01373843557723 , False ,  False
grid198 ,  136.84528071168816 ,  -23.18088190128168 , 8.134139 , 22.4972455919493 , False ,  False
grid199 ,  137.8097546134299 ,  71.41234040141613 , 0.47054413 , 24.762142223190146 , False ,  False
grid200 ,  137.8135583333 ,  -48.6087130556 , 42.202003479 , 28.400700610946494 , True ,  False
grid201 ,  137.94900853411187 ,  -17.76764437552467 , 1.7190968 , 23.047285598586875 , False ,  False
grid202 ,  139.09570144632661 ,  26.684490927246227 , 0.6035281 , 22.753607553314048 , False ,  False
grid203 ,  139.13419570090974 ,  42.474868050723856 , 0.31879362 , 24.195269864868003 , False ,  False
grid204 ,  140.1194771590287 ,  26.465243177928762 , 0.46552444 , 23.197413009475547 , False ,  False
grid205 ,  143.00239380220083 ,  15.515732664915387 , 0.8891936 , 23.97069029219039 , False ,  False
grid206 ,  143.10149134464262 ,  -10.448085273103874 , 0.8325867 , 23.177820962737876 , False ,  False
grid207 ,  144.6106102778 ,  -45.93272 , 25.25182724 , 22.48308352835067 , True ,  False
grid208 ,  144.66774267801586 ,  11.947408559510945 , 0.9231111 , 24.5834272325743 , False ,  False
grid209 ,  145.03637641865757 ,  31.365267682659557 , 0.42498997 , 24.128282588790732 , False ,  False
grid210 ,  146.3241985304522 ,  -25.011299113013795 , 9.6209 , 23.218011182617026 , False ,  False
grid211 ,  147.68412083040207 ,  -11.781791717839619 , 0.89461935 , 22.507610839675742 , False ,  False
grid212 ,  147.76149338066293 ,  36.120198372020994 , 0.31870365 , 27.28852204687484 , False ,  False
grid213 ,  147.94484079533285 ,  13.118810006369596 , 0.5627639 , 23.597885888885337 , False ,  False
grid214 ,  148.81846484806127 ,  34.61541981092229 , 0.38045052 , 24.75537948019393 , False ,  False
grid215 ,  149.47570290580924 ,  2.1978925850635975 , 0.6215401 , 25.04831365949996 , False ,  False
grid216 ,  149.50008605622048 ,  -7.410497574126068 , 0.8129689 , 23.778399747680503 , False ,  False
grid217 ,  150.6298462308517 ,  -39.35910378591147 , 8.24918 , 21.91334418661483 , False ,  False
grid218 ,  152.326317194133 ,  18.3419273714408 , 0.46963656 , 27.320256751846152 , False ,  False
grid219 ,  153.6621978832276 ,  -24.108893658900016 , 3.6789186 , 22.435356897186118 , False ,  False
grid220 ,  154.37219337456327 ,  -3.9215647338901785 , 0.612862 , 25.1601033628691 , False ,  False
grid221 ,  155.0650789747498 ,  24.54281685835938 , 0.14464563 , 24.95968274481185 , False ,  False
grid222 ,  155.68165641535992 ,  61.70269400813111 , 0.16037878 , 27.02256731397994 , False ,  False
grid223 ,  156.9415349398709 ,  58.27661014697106 , 0.10979885 , 27.05782465345748 , False ,  False
grid224 ,  157.16074296172076 ,  -22.314640802556198 , 1.2333668 , 22.76146940595992 , False ,  False
grid225 ,  157.46492241371635 ,  -45.94702098605412 , 7.539783 , 20.876089853118735 , False ,  False
grid226 ,  158.7007824402501 ,  50.37994371917019 , 0.13466507 , 25.233145278762656 , False ,  False
grid227 ,  158.96956134383498 ,  -16.142606047853903 , 0.38732216 , 24.57112244970687 , False ,  False
grid228 ,  159.1952332746059 ,  -34.794675401550165 , 2.807778 , 23.11913303739913 , False ,  False
grid229 ,  160.02214011108623 ,  -22.11966506094474 , 1.1276923 , 22.891194146941977 , False ,  False
grid230 ,  160.8526214716493 ,  51.02996350669822 , 0.12037175 , 24.067286771606284 , False ,  False
grid231 ,  161.19229635088715 ,  39.03345115700659 , 0.28612712 , 23.57498578436263 , False ,  False
grid232 ,  161.53688089923745 ,  39.97748667897622 , 0.22363502 , 24.511445087264853 , False ,  False
grid233 ,  162.9276690732313 ,  -3.9967018431857944 , 0.6039698 , 24.324045699905234 , False ,  False
grid234 ,  164.92176509489565 ,  -16.018958836639722 , 0.24675184 , 25.24966053373702 , False ,  False
grid235 ,  164.9292580611652 ,  -20.005397890963145 , 0.6684134 , 23.40745500929244 , False ,  False
grid236 ,  165.61186621154738 ,  10.452855663815052 , 0.29921868 , 26.4999847830046 , False ,  False
grid237 ,  165.7889963889 ,  -77.8327780556 , 5.6556668282 , 40.0 , True ,  False
grid238 ,  166.40837104966647 ,  -28.499090537348508 , 1.2260065 , 23.735693019698935 , False ,  False
grid239 ,  166.43303667539115 ,  44.15643021954801 , 0.22170712 , 24.86334852583297 , False ,  False
grid240 ,  167.19265708999438 ,  11.216757314495409 , 0.09849673 , 23.817267936538535 , False ,  False
grid241 ,  167.59634048209253 ,  -1.262873213987276 , 0.38061604 , 25.0663750589598 , False ,  False
grid242 ,  167.6959069444 ,  -64.5569047222 , 52.2777442932 , 23.051916879485923 , True ,  False
grid243 ,  167.73281427286483 ,  -43.03172634575076 , 5.0232816 , 21.72898582823165 , False ,  False
grid244 ,  167.7350012133051 ,  72.71406562252912 , 0.33752674 , 24.321827215026694 , False ,  False
grid245 ,  167.80599547153943 ,  10.442799424334014 , 0.23111445 , 25.326890271972495 , False ,  False
grid246 ,  168.259314513818 ,  17.50276782604007 , 0.1781804 , 23.87678675062545 , False ,  False
grid247 ,  169.461688722382 ,  11.120353161693448 , 0.25825128 , 23.070896190475302 , False ,  False
grid248 ,  169.52302424735717 ,  17.051257202250543 , 0.16809277 , 25.35550407774337 , False ,  False
grid249 ,  171.33971473852816 ,  -39.54539415466837 , 3.3103528 , 23.094856065582114 , False ,  False
grid250 ,  171.83810157727322 ,  -10.130890523304359 , 0.2433635 , 24.192519706558066 , False ,  False
grid251 ,  172.1536051278733 ,  -1.4330624906873202 , 0.18546027 , 23.82980040914901 , False ,  False
grid252 ,  173.18745562900475 ,  17.771013202936633 , 0.15348256 , 23.97126368887313 , False ,  True
grid253 ,  173.79073539041045 ,  69.90019690288943 , 0.14036302 , 24.73533086187728 , False ,  False
grid254 ,  175.00971613612268 ,  36.66224388159175 , 0.2770993 , 25.96092991239913 , False ,  False
grid255 ,  175.0623095548391 ,  -16.280091579452204 , 0.34165376 , 21.281897348235923 , False ,  False
grid256 ,  175.37931922505453 ,  -49.42260367721136 , 9.25395 , 21.618025821517783 , False ,  False
grid257 ,  175.57388184925603 ,  55.01257869111101 , 0.1376126 , 27.60277799970992 , False ,  False
grid258 ,  175.828504605383 ,  81.94673549178218 , 0.6195934 , 22.801636976074057 , False ,  False
grid259 ,  175.90224318391125 ,  -6.458113198674445 , 0.16021182 , 23.539351743530112 , False ,  False
grid260 ,  177.60266262035543 ,  -18.96949852403743 , 0.45062053 , 24.19780783064254 , False ,  False
grid261 ,  178.67950702062984 ,  40.62138130198924 , 0.23402564 , 24.584267658065635 , False ,  False
grid262 ,  179.3700735868678 ,  -36.14793205912084 , 2.8024611 , 23.397833627532798 , False ,  False
grid263 ,  179.62842975944298 ,  -25.704638327370823 , 1.0006465 , 23.63543800718673 , False ,  False
grid264 ,  180.4612611111 ,  -65.1549302778 , 33.5602111816 , 23.808566850494223 , True ,  False
grid265 ,  180.48351894368577 ,  -7.378585775187674 , 0.12421554 , 25.04584364302047 , False ,  False
grid266 ,  181.5652429921992 ,  40.314036873262744 , 0.3023853 , 25.675950568984824 , False ,  False
grid267 ,  183.3848217563974 ,  -19.538800936344 , 0.45753363 , 24.4295661867369 , False ,  False
grid268 ,  183.56565961456914 ,  53.44132550553855 , 0.21422555 , 23.284065049957114 , False ,  False
grid269 ,  184.402492209758 ,  -30.910561714430166 , 1.2431546 , 23.453362506698447 , False ,  False
grid270 ,  184.73911959924862 ,  11.86673466723909 , 0.1395925 , 23.877344650100547 , False ,  False
grid271 ,  185.08652081730776 ,  23.994359538574553 , 0.11437329 , 23.316078704665976 , False ,  True
grid272 ,  185.38305117250766 ,  4.415931179057459 , 0.11028472 , 25.94467334158309 , False ,  True
grid273 ,  186.30672987611942 ,  -43.09519531724224 , 3.4979866 , 22.9850225866545 , False ,  False
grid274 ,  186.33555504547695 ,  3.277487942285416 , 0.17231093 , 23.455169719528037 , False ,  False
grid275 ,  186.3490822222 ,  -71.7005802778 , 14.0888662338 , 25.88890842802413 , True ,  False
grid276 ,  186.47078160755228 ,  -46.50925219873253 , 4.756284 , 19.233562868903952 , False ,  False
grid277 ,  186.83451733313757 ,  62.585943630945515 , 0.117255494 , 25.344027799438315 , False ,  False
grid278 ,  187.06228793146153 ,  60.89117829586514 , 0.08964974 , 25.923939269851523 , False ,  False
grid279 ,  187.64384994208817 ,  -43.19008505248572 , 2.4902434 , 21.02674178488143 , False ,  False
grid280 ,  187.8865355556 ,  -63.7368013889 , 51.0301132202 , 25.839548629592734 , True ,  False
grid281 ,  188.37003102625718 ,  -16.82672429965027 , 0.34828854 , 25.73255233175643 , False ,  False
grid282 ,  188.99791740532444 ,  -11.774850603492114 , 0.52403504 , 25.24179748899825 , False ,  False
grid283 ,  189.1834023221424 ,  -39.01825417635049 , 1.804341 , 22.05161265737899 , False ,  False
grid284 ,  189.60338373909596 ,  7.810705067173488 , 0.1210296 , 25.647523921798545 , False ,  True
grid285 ,  190.72053962796159 ,  75.52819177708955 , 0.28152478 , 24.021822732757407 , False ,  False
grid286 ,  190.93197907706232 ,  -18.70445802359765 , 0.58015484 , 25.3938680113066 , False ,  False
grid287 ,  191.5452574638055 ,  61.94806439741913 , 0.15534836 , 24.913292449783164 , False ,  False
grid288 ,  193.0100000936988 ,  16.909458197277438 , 0.21487737 , 25.137196105789023 , False ,  False
grid289 ,  193.51206391464743 ,  -28.919485278255166 , 0.97089845 , 23.14494542486556 , False ,  False
grid290 ,  193.54939919587267 ,  -31.46888154852335 , 1.0404423 , 24.416826289962607 , False ,  False
grid291 ,  193.7000761111 ,  -78.9206513889 , 6.3790693283 , 25.517004054855185 , True ,  False
grid292 ,  193.76226451265674 ,  -20.424198957778284 , 0.5936206 , 24.06406931288131 , False ,  False
grid293 ,  194.4005158333 ,  -61.5296211111 , 34.0719070435 , 23.88924054510482 , True ,  False
grid294 ,  195.0999437118661 ,  13.668390522671823 , 0.2067103 , 26.926368993591147 , False ,  False
grid295 ,  197.88163750070817 ,  -46.597268974937215 , 3.258747 , 18.854840916465598 , False ,  False
grid296 ,  198.1010016030231 ,  32.22338395779878 , 0.09939789 , 24.16327528364547 , False ,  False
grid297 ,  200.39834572797844 ,  69.36979214485099 , 0.13644335 , 22.74367384321578 , False ,  False
grid298 ,  200.53690760357696 ,  2.710021855010406 , 0.28684282 , 24.777839702438193 , False ,  False
grid299 ,  202.48606760733614 ,  -26.42631940414565 , 0.7182734 , 23.20900849707015 , False ,  False
grid300 ,  202.97428759957222 ,  -35.84428465849787 , 1.8086582 , 21.870922368835288 , False ,  False
grid301 ,  205.30756355380996 ,  28.191391704452414 , 0.17371826 , 23.68974260694869 , False ,  False
grid302 ,  205.7434862642439 ,  41.52964661079077 , 0.15182097 , 25.42679004080184 , False ,  False
grid303 ,  206.08314829401243 ,  0.23578067668111316 , 0.63958144 , 26.71182207472213 , False ,  False
grid304 ,  207.46780224832116 ,  -17.391375786770098 , 0.71116227 , 22.646170181106406 , False ,  False
grid305 ,  207.6941100635189 ,  5.891581757284014 , 0.17871934 , 23.243974965881186 , False ,  False
grid306 ,  208.73900084379977 ,  40.47823571631978 , 0.14849222 , 23.1152134359587 , False ,  False
grid307 ,  208.80264420276382 ,  -24.12152664301412 , 0.24876173 , 23.18233422644027 , False ,  False
grid308 ,  209.63891886048847 ,  -30.116256257121023 , 1.1035401 , 22.644025605987387 , False ,  False
grid309 ,  209.90310209449882 ,  -39.78714784300315 , 2.2336001 , 22.619259876083213 , False ,  False
grid310 ,  210.342406945788 ,  17.642388498067035 , 0.22056407 , 26.425587457488852 , False ,  False
grid311 ,  212.18713798153283 ,  -12.860285502180464 , 0.48240432 , 23.49985412962325 , False ,  False
grid312 ,  213.1845998034525 ,  45.77558966135384 , 0.23764254 , 24.121815484832602 , False ,  False
grid313 ,  213.83587990060195 ,  2.924125378569941 , 0.28789744 , 25.0895147741545 , False ,  False
grid314 ,  215.7312928693176 ,  43.461577780363285 , 0.22848563 , 24.120299142669516 , False ,  False
grid315 ,  215.87166204427044 ,  -13.907072891721452 , 0.4960719 , 23.596424382995444 , False ,  False
grid316 ,  216.29848123354503 ,  -26.03057202339484 , 0.46196905 , 22.843140882324057 , False ,  False
grid317 ,  216.3330128909766 ,  -33.43478062670054 , 2.0153532 , 22.747968953918296 , False ,  False
grid318 ,  216.5146809006483 ,  -26.877254396046304 , 0.8577535 , 24.16564754850753 , False ,  False
grid319 ,  218.83045348354517 ,  28.801750618008224 , 0.10915466 , 24.846314710449057 , False ,  True
grid320 ,  219.25386943507172 ,  -42.6129738357845 , 3.3778954 , 21.09100393659957 , False ,  False
grid321 ,  221.00126626920877 ,  -1.0538690186386053 , 0.42561442 , 23.33697251684554 , False ,  False
grid322 ,  221.5640087706744 ,  -21.558142375468037 , 0.4990346 , 23.922553581069785 , False ,  False
grid323 ,  222.0309590782745 ,  24.410204232305187 , 0.1786001 , 25.09085826284774 , False ,  False
grid324 ,  222.7858750009517 ,  -36.5410267324386 , 2.657297 , 22.546896261047202 , False ,  False
grid325 ,  222.99729233002668 ,  14.840025877572314 , 0.27867275 , 25.016433519195395 , False ,  False
grid326 ,  223.22405224006914 ,  -13.400938675200255 , 0.68547827 , 22.503575605224448 , False ,  False
grid327 ,  223.45566865000077 ,  74.75965381409172 , 0.33391288 , 23.335166496108847 , False ,  False
grid328 ,  223.4702722689894 ,  15.704079253067729 , 0.24510558 , 24.6828084409941 , False ,  False
grid329 ,  223.54918314383607 ,  2.6398446116969287 , 0.47574985 , 23.586199802230674 , False ,  False
grid330 ,  223.80208497537114 ,  -17.171226309038126 , 1.233835 , 24.59535889036544 , False ,  False
grid331 ,  224.83873295381346 ,  61.97753636757245 , 0.1801206 , 25.218642276595908 , False ,  False
grid332 ,  225.0491091667 ,  -57.0107005556 , 9.1378450394 , 21.33550576574691 , True ,  False
grid333 ,  225.1408761687708 ,  19.28211227317643 , 0.2087978 , 24.585180801223594 , False ,  True
grid334 ,  226.96098484883385 ,  13.042242381714157 , 0.5614509 , 24.04566578276046 , False ,  False
grid335 ,  227.55922046872027 ,  64.38393686753216 , 0.2418818 , 25.234180015395957 , False ,  False
grid336 ,  228.11308050448685 ,  38.17305603061645 , 0.10746592 , 23.361163657974082 , False ,  False
grid337 ,  228.7414697222 ,  -62.6758452778 , 45.982635498 , 23.39907459623702 , True ,  False
grid338 ,  230.2378744023256 ,  -5.110385758920563 , 0.59168285 , 24.892632287811118 , False ,  False
grid339 ,  233.20935740052172 ,  80.80723023785143 , 0.4475608 , 23.500055593322593 , False ,  False
grid340 ,  234.0336904602609 ,  48.4769732618184 , 0.19393307 , 24.652621072601157 , False ,  False
grid341 ,  234.62603064767444 ,  -9.151933268553407 , 1.1756005 , 23.484576267074424 , False ,  False
grid342 ,  234.7592866667 ,  -33.4369219444 , 4.7870345116 , 24.241650623153525 , True ,  False
grid343 ,  234.84846637463482 ,  -17.34739360360638 , 1.9117147 , 23.201332610915976 , False ,  False
grid344 ,  235.6989272222 ,  -34.1777244444 , 4.0510869026 , 27.338550609420615 , True ,  False
grid345 ,  235.70184619581536 ,  31.4167392629913 , 0.13433602 , 24.71087984449752 , False ,  False
grid346 ,  235.7779930158828 ,  -74.36005008932499 , 2.419214 , 21.472262662719565 , False ,  False
grid347 ,  238.3105965050836 ,  28.797027429982904 , 0.23631385 , 23.57022575743087 , False ,  False
grid348 ,  238.52868 ,  -2.8960080556 , 2.1116244793 , 40.0 , True ,  False
grid349 ,  238.76155945842194 ,  75.7157639924958 , 0.6784957 , 22.761142772506552 , False ,  False
grid350 ,  239.1255107178258 ,  64.76361020428926 , 0.4208518 , 23.53179983503707 , False ,  False
grid351 ,  240.3769375 ,  -41.8733741667 , 10.1732549667 , 27.94567398435958 , True ,  False
